,Product,Brand,Price,Size,Price per Unit
165,Beef Loin Top Sirloin (Boneless Cap Off USDA Choice Grade (sold per lb.)),Kirkland Signature,$7.29,1 lb,$7.29/lb
169,Beef Mandu (Beef Bulgogi),CJ Bibigo,$11.99,3 lb,$4.00/lb
171,Beef Pot Roast,Ruprecht's Company,$7.99,1 lb,$7.99/lb
173,Beef Ribeye Roast (sold per lb.),Kirkland Signature,$11.99,1 lb,$11.99/lb
174,Beef Ribeye Steak (Boneless USDA Choice),Kirkland Signature,$11.99,1 lb,$11.99/lb
175,Beef Ribeye Steak (Boneless USDA Prime - sold per lb.),Kirkland Signature,$15.99,1 lb,$15.99/lb
176,Beef Ribeye Whole (Boneless USDA Choice (sold per lb.)),Kirkland Signature,$11.89,1 lb,$11.89/lb
177,Beef Round Eye (Round Roast USDA Choice (sold per lb.)),Kirkland Signature,$5.69,1 lb,$5.69/lb
178,Beef Round Top Round (sold per lb.),Kirkland Signature,$5.99,1 lb,$5.99/lb
179,Beef Sausage (Organic (price per pound)) [Organic],Kiolbassa Provision,$8.99,1 lb,$8.99/lb
181,Beef Short Ribs (Braised Beef Shot Ribs with Sesame BBQ (sold per lb.)),Ruprecht's,$11.99,1 lb,$11.99/lb
182,Beef Snack Stick (Beef Snack Sticks),Greenridge Farms,$15.79,(3 Pack) 12 oz,$0.44/oz
184,Beef Stew Meat (sold per lb. - USDA Choice),Kirkland Signature,$4.99,1 lb,$4.99/lb
186,Beer Battered Cod,Trident Seafoods,$17.99,2.5 lb,$7.20/lb
188,Belvita Breakfast Biscuit (Cinnamon Brown Sugar),Nabisco,$14.39,(30 Pack) 1.76 oz,$0.27/oz
190,Belvita Breakfast Biscuit (Blueberry),Nabisco,$12.69,1 ea,$12.69/ea
192,Berry Blend (Organic Three Berries),Kirkland Signature,$14.99,4 lb,$3.75/lb
193,Berry Blend (Triple Berry Blend),Organic Townsend,$10.69,3 lb,$3.56/lb
195,Better Than Bouillon (Organic Chicken Base) [Organic],Better Than Bouillon,$5.99,16 oz,$0.37/oz
196,"Better Than Bouillon (Organic Vegetable Base) [Organic,Vegan]",Better Than Bouillon,$5.99,16 oz,$0.37/oz
197,Better Than Bouillon (Organic Beef Base) [Organic],Better Than Bouillon,$5.99,16 oz,$0.37/oz
199,Beyond Burger,Beyond Meat,$16.79,8 ct,$2.10/ct
201,Biscotti (Almond Dark Chocolate),Nonni's,$10.59,25 ct,$0.42/ct
202,Biscotti (Classic Biscotti *(may not be restocked)),La Dolce Vita,$11.49,1 ea,$11.49/ea
203,Biscotti (Italian Biscotti),Vero Amore,$9.99,1 ea,$9.99/ea
205,Black Bean Burgers (Organic),Don Lee Farms,$13.99,48 oz,$0.29/oz
206,Black Bean Burgers (Chipotle),Morningstar Farms,$14.79,(12 Pack) 4.23 oz,$0.29/oz
208,Black Bean Layer Dip,Rojo's,$9.69,(2 Pack) 20 oz,$0.24/oz
210,Black Bean Spaghetti (Organic ),Explore Cuisine,$6.97,2 lb,$3.49/lb
212,Black Beans,Goya,$7.29,(8 Pack) 15.5 oz,$0.06/oz
214,Black Forest Ham (price per lb.),Kirkland Signature,$5.29,1 lb,$5.29/lb
216,Black Pepper Grinder,Kirkland Signature,$6.49,12.6 oz,$0.52/oz
220,Blue Agave (Organic) [Organic],Kirkland Signature,$8.99,36 oz,$0.25/oz
222,Blueberries (Organic) [Organic],Kirkland,$8.59,3 lb,$2.86/lb
227,Blueberry Almond Crunch Cereal (Organic) [Organic],Cascandian Farm,$14.59,34 oz,$0.43/oz
229,Blueberry Jam (Organic) [Organic],Stonewall Kitchen,$9.99,30 oz,$0.33/oz
231,Body Wash (Deep Moisture),Dove,$14.99,(3 Pack) 24 oz,$0.21/oz
233,Boneless Pork Shoulder (Vacuum Packaged - sold per lb.),Kirkland Signature,$2.49,1 lb,$2.49/lb
235,Bourbon Barrel Aged Syrup (Organic Maple Syrup),Wild4 Maple,$15.99,25.4 oz,$0.63/oz
237,Boursin Cheese (Variety Pack),Boursin,$8.99,(3 Pack) 5.2 oz,$0.58/oz
239,Bread (Classic White),Wonder,$4.19,(2 Pack) 20 oz,$0.10/oz
240,Bread (Omega Me Crazy - 21 Whole Grain Bread),Old Tyme,$6.49,(2 Pack) 24 oz,$0.14/oz
241,Bread (Healthy 8 Grain),Innkeepers,$3.99,36 oz,$0.11/oz
242,Bread (Organic 21 Whole Grain),Dave's Killer Bread,$9.29,2 pk,$4.65/pk
244,Bread Crumbs (Flavored),4C,$7.89,(2 Pack) 46 oz,$0.09/oz
246,Breakfast Biscuit (Almond Butter),Nature Valley,$15.39,30 ct,$0.51/ct
248,Breakfast Burrito (Meat Lover's),Red's,$14.49,(10 Pack) 5 oz,$0.29/oz
249,Breakfast Veggie Patty (Original Sausage Patties),Morningstar Farms,$14.79,42.8 oz,$0.35/oz
250,Broccoli (Organic) [Organic],Kirkland Signature,$8.99,4 lb,$2.25/lb
255,Brown Rice (Organic Sesame Teriyaki w/ Grains),Nature's Intent,$9.99,(8 Pack) 8.5 oz,$0.15/oz
257,Brown Rice & Quinoa (Organic) [Organic],Kirkland Signature,$8.99,6 ct,$1.50/ct
258,"Brown Rice Ramen [*Sale*,Organic]",Lotus Organic,$6.99,(12 Pack) 2.5 oz,$0.23/oz
260,Brown Sugar (Light),US Sugar,$4.99,7 lb,$0.71/lb
261,Brown Sugar (Organic) [Organic],Kirkland Signature,$8.99,7.5 lb,$1.20/lb
263,Brown Sugar Boba Bars,I-Mei,$13.79,12 ct,$1.15/ct
268,Bufala Mozzarella,Garofalo,$13.99,17.6 oz,$0.79/oz
270,"Buffalo Wings (Take Out Crispy Wings, Classic Buffalo)",Foster Farms,$17.99,4 lb,$4.50/lb
272,Bulkie Rolls (Sub Rolls),Calise Bakery,$3.69,12 ct,$0.31/ct
274,Bully Sticks (9'-12'),Cadet,$41.89,12 pk,$3.49/pk
276,Burger Blends,Teton Waters Ranch,$10.69,28 oz,$0.38/oz
278,Burger Patties,Impossible Burger,$13.99,(8 Pack) 32 oz,$0.05/oz
280,Butter (Organic Salted) [Organic],Kirkland Signature,$11.29,2 lb,$5.65/lb
281,Butter (Salted or Unsalted Quarters),Kirkland Signature,$13.99,(4 Pack) 1 lb,$3.50/lb
282,Butter (Grass-Fed Salted),Kirkland Signature,$10.99,(4 Pack) 8 oz,$0.34/oz
284,Butter Croissants,Kirkland Signature,$4.99,12 ct,$0.42/ct
288,Butter Spread,I Can't Believe It's Not Butter,$10.99,(2 Pack) 45 oz,$0.12/oz
289,Buttery Spread (Original),Smart Balance,$7.99,(2 Pack) 2 lb,$2.00/lb
291,Buttery Steakhouse Seasoning (Organic Steakhouse Rub),Kinder's,$6.99,10.4 oz,$0.67/oz
293,Cabaret Butter Cracker (5 packs),Dare,$7.99,35 oz,$0.23/oz
295,Cacao Powder (Organic),Navitas,$6.99,24 oz,$0.29/oz
297,Caesar Dressing (Keto Friendly),Primal Kitchen,$8.99,(2 Pack) 12 oz,$0.37/oz
298,Caldo de Pollo,Knorr,$5.59,2.53 lb,$2.21/lb
302,Canadian Bacon Slices (Uncured),Jones Dairy Farm,$9.79,24 oz,$0.41/oz
304,Canned Pumpkin,Libby's,$6.99,(3 Pack) 29 oz,$0.08/oz
306,"Canola Oil (2, 3 Quarts)",Kirkland Signature,$13.49,192 oz,$0.07/oz
310,Caramel Flan,Marie Morin,$7.69,(8 Pack) 4.6 oz,$0.21/oz
312,Caramel Macchiato Creamer,Starbucks,$7.99,58 oz,$0.14/oz
314,Caramel Stroopwafel (*may not be restocked),Le Chef,$8.99,44.48 oz,$0.20/oz
318,Carrot Juice (Organic),Bolthouse,$8.69,(3 Pack) 32 oz,$0.09/oz
322,Carrots with Maple Glaze,Hak's,$11.89,25 oz,$0.48/oz
324,Cashews (Unsalted),Kirkland Signature,$13.99,40 oz,$0.35/oz
326,"Cat Food (Canned, Chunks in Gravy Variety (20 Chicken & 20 Salmon))",Kirkland Signature,$23.99,3 oz,$8.00/oz
328,Caulicious Dip,Nature's Intent,$7.99,(2 Pack) 14 oz,$0.29/oz
330,Cauliflower Bites [Organic],Rhythm Organic,$6.99,5.75 oz,$1.22/oz
332,Cauliflower Bites [Organic],Don Lee Organic,$10.99,28 oz,$0.39/oz
334,Cauliflower Crust Pizza (Roasted Vegetable Pizza),Milton's,$14.89,2 ct,$7.45/ct
335,Cauliflower Pizza (Supreme Cauliflower Pizza),Kirkland Signature,$10.69,(2 Pack) 19.4 oz,$0.28/oz
